user_idx,item_idx,relevance
1123,585,0
5521,587,1
2525,586,0
4454,433,0
7888,655,1
1939,271,0
8058,199,1
5875,922,1
2790,133,1
297,662,0
7795,99,1
2074,94,1
9437,400,0
9977,713,1
19,974,1
7967,169,1
3636,956,1
819,547,1
1001,915,0
9887,160,0
4219,379,1
4272,418,0
9186,726,1
2303,4,0
7343,96,0
5404,920,1
8,4,1
5262,420,1
7673,192,0
7434,974,0
4535,913,0
9125,840,1
2219,485,1
4322,836,0
6147,647,1
4487,158,1
5516,360,1
6484,445,1
2461,579,0
4725,455,0
6467,941,1
5240,556,1
3552,569,1
546,284,0
5014,734,0
8405,460,0
2329,400,1
4439,86,0
7134,474,1
3531,702,1
3710,748,0
7738,683,1
5179,937,0
5635,380,1
5650,62,1
5169,41,1
5858,918,1
9976,705,1
3476,443,1
4436,443,1
2647,983,1
3774,579,1
5261,0,1
836,847,1
8689,256,0
6381,335,1
9132,870,0
3767,910,1
7418,427,1
7051,20,0
9516,993,1
5767,533,1
7311,504,1
5333,881,0
7120,789,0
8975,345,1
7186,194,1
4774,952,1
9124,986,0
6505,776,1
5850,776,1
6321,277,0
4887,803,0
9895,390,0
3652,799,1
8198,835,1
4167,256,0
5380,249,1
7211,682,1
4456,643,0
3533,812,0
8325,239,0
9531,504,1
9461,821,0
1414,762,1
3758,85,1
6429,443,0
3531,293,0
2036,335,1
4558,950,1
422,617,0
881,928,1
494,333,0
4767,495,1
1629,338,0
1340,402,0
8140,466,0
8141,70,0
3462,866,1
5558,489,1
290,240,0
3029,862,1
9280,912,1
454,290,1
4462,497,0
7838,522,0
851,575,0
6595,22,1
7966,589,0
664,625,0
8904,962,0
9844,729,1
1317,53,1
8478,69,0
2068,295,0
2911,205,0
1701,469,1
3226,796,1
3498,200,1
7905,774,1
282,401,0
8535,84,1
4821,315,0
8052,841,0
6553,340,0
3900,442,0
6042,539,0
1281,522,1
8425,981,0
3915,166,1
1716,920,1
4277,83,1
4221,233,0
8865,364,1
2385,985,1
8257,631,0
4982,743,0
4258,369,0
5129,776,0
1300,212,0
9772,850,0
4231,689,1
774,840,1
2432,319,0
6679,379,1
9838,739,0
9304,965,1
7919,844,1
2151,331,1
4272,192,1
8658,743,0
9179,190,0
7698,291,0
2084,389,1
3416,486,1
140,104,0
9904,746,1
7126,48,1
7910,456,0
7054,278,0
5321,538,1
4229,751,0
5813,704,1
9089,234,0
1756,134,0
8017,19,0
2538,704,0
3595,929,1
5970,939,0
189,740,0
3557,545,1
2866,974,0
2288,732,0
9515,830,0
3127,508,0
8876,622,0
4700,873,0
2100,941,1
6624,624,1
2668,372,0
4395,693,1
5628,298,0
2317,600,1
8027,294,1
691,987,0
4278,231,1
9492,810,1
7803,324,1
2203,746,0
2960,43,0
9912,616,0
1009,463,1
8106,45,1
5640,805,0
6152,20,1
232,637,1
1346,446,0
3982,355,1
1772,768,0
6482,785,0
2260,130,1
9903,904,1
9186,454,0
905,579,0
798,464,0
9067,57,0
9700,843,0
2238,168,0
8515,654,0
2820,674,0
198,150,0
1636,113,1
2971,639,0
7530,492,1
7736,267,0
1678,638,1
8717,810,0
6101,281,0
3206,548,0
6593,875,0
8776,641,1
1494,956,1
2450,12,0
472,247,1
6130,224,1
6919,389,1
8072,962,1
9579,856,0
4995,212,1
9623,727,0
7702,824,0
1295,733,1
2310,702,1
9311,136,1
1854,958,1
7392,710,1
4607,358,0
7964,515,0
3760,33,1
3544,47,0
6351,760,0
8477,166,1
4530,119,1
663,890,0
10,559,1
590,451,1
9009,288,1
1088,439,1
4612,218,0
997,979,0
8399,45,1
3243,429,1
5216,803,0
2100,441,1
3889,620,0
937,711,1
5061,638,1
3639,591,1
2903,714,1
5174,519,0
7778,789,1
3049,768,0
6011,159,1
6742,440,1
3235,424,1
2956,77,1
3303,216,0
4815,17,0
1632,287,1
4806,166,0
6627,57,1
5048,171,0
5481,82,1
8565,333,1
9814,496,0
118,537,1
4176,900,1
4186,91,0
9502,660,0
7079,392,1
5848,67,1
3505,874,1
7935,989,1
9895,641,0
157,824,1
8824,673,1
5893,582,1
405,765,1
199,558,0
8098,99,0
5270,46,1
2576,503,1
8026,568,0
9050,220,0
8053,245,0
6311,102,1
5754,752,0
5561,332,0
9661,83,1
9165,599,0
1634,792,0
2249,44,0
8089,610,0
3229,620,0
5887,192,1
1777,57,1
8612,897,1
9686,573,1
6390,257,0
1213,777,0
1189,827,0
5519,400,1
4357,17,1
2732,397,0
4966,984,1
3930,654,1
1636,264,1
9829,57,1
2854,823,1
7175,973,1
1678,82,0
4318,594,1
3648,569,0
8490,990,0
6891,40,0
7526,238,1
4004,674,0
477,179,0
9062,908,1
3500,83,1
3386,20,0
1028,29,0
7705,800,1
1574,556,0
5647,898,1
4356,975,0
295,386,1
8534,180,1
7029,49,0
6423,44,1
4042,470,0
279,304,0
8445,511,1
8179,627,1
7073,191,0
5512,331,1
4313,804,1
5772,718,0
9028,541,1
4839,242,0
3777,487,1
5538,5,0
3103,937,0
3649,858,1
5050,719,0
3214,97,1
910,774,0
4793,38,1
5590,8,0
9208,410,0
6535,205,1
867,729,1
2885,369,1
6954,977,0
3149,38,1
2650,603,1
756,816,0
375,593,1
5754,398,1
8600,259,0
3953,236,0
9324,865,1
7027,104,0
8438,384,1
9160,127,0
8656,683,1
8409,469,0
8584,146,0
517,985,1
1562,172,0
7846,5,0
6654,525,1
4379,52,1
6521,383,0
9467,419,1
6106,980,1
5422,344,1
1589,655,0
4604,629,1
1343,651,1
9473,71,1
7068,431,0
1125,772,0
7754,246,1
3455,574,1
727,354,0
2813,645,0
6177,334,0
935,277,0
8735,376,0
5780,427,0
5209,871,1
9269,895,0
6216,678,1
9161,854,1
2549,753,0
3989,598,1
9108,614,1
1111,616,0
926,276,1
5664,692,1
5121,517,1
1392,250,0
5270,121,0
1759,183,0
1261,384,0
4840,311,1
8553,679,0
1904,472,1
16,834,0
3665,368,0
5319,623,0
6237,301,0
6305,236,1
598,457,1
4274,592,1
3414,424,1
3738,672,1
3569,121,1
5908,123,1
2545,202,1
9533,735,0
7474,214,1
3865,61,1
3440,274,0
4077,348,1
5722,94,0
458,74,0
9583,937,0
3957,249,0
3305,881,0
6196,133,1
8817,489,0
2440,325,0
4065,200,0
8314,343,1
2811,636,0
1596,557,0
1381,564,1
7442,935,1
7003,611,1
273,855,0
338,367,1
5669,726,0
1316,512,0
4409,632,0
1596,655,0
893,962,1
4387,333,0
8254,899,0
9844,178,1
8596,356,0
2230,102,1
5501,108,1
6738,281,0
293,353,1
2435,471,0
7395,786,0
151,468,1
3383,579,0
2075,669,1
9454,413,1
4912,491,1
3832,938,0
529,752,1
6941,397,1
2379,342,1
8259,20,1
197,549,0
7850,916,0
7345,655,1
9866,508,1
4954,778,0
7314,576,0
5316,528,1
8460,747,1
9479,54,1
7581,882,1
8200,248,1
8482,833,1
7300,524,1
2199,864,0
8085,950,1
7577,980,0
9277,785,1
2095,491,0
9575,695,1
2401,338,1
7666,92,0
8988,573,0
1986,780,0
2461,347,1
1086,41,0
872,420,0
9890,578,0
7488,403,0
561,316,0
2949,449,0
4673,545,0
6075,899,0
155,918,1
6806,793,1
2116,627,1
7273,322,1
5858,681,0
5222,433,1
9940,588,0
7360,726,0
5078,962,0
5536,347,0
6753,402,0
4182,847,1
9208,777,1
4941,427,1
3524,422,1
869,4,0
5462,439,0
735,259,1
6813,639,0
745,261,1
6269,594,0
9939,423,0
5457,990,0
2437,683,1
7106,898,1
3773,375,1
487,441,1
7296,172,1
6836,390,1
2655,250,0
7093,912,0
301,758,1
428,458,1
8051,193,1
6815,74,1
9059,185,0
5705,651,0
2628,605,0
4242,112,1
8796,893,1
2338,645,0
3293,786,0
8197,806,1
3310,362,0
7965,908,0
3535,714,0
4799,603,1
8,870,1
898,214,0
1129,130,0
8129,760,1
594,147,0
8245,453,1
4657,931,0
3548,57,1
4362,455,0
1573,384,1
5321,696,0
9330,360,1
9680,862,1
1129,496,0
7363,732,1
7674,947,0
3121,675,0
2085,350,1
4209,893,1
7197,206,0
8162,302,0
8605,75,1
2593,308,1
5849,608,1
9850,820,0
4955,303,0
9664,480,0
8928,52,0
6827,182,1
1509,5,0
6083,440,0
392,946,1
1074,82,1
748,124,1
902,815,1
642,347,0
2694,55,1
9075,109,1
1594,93,0
2841,255,1
3454,7,1
6272,95,0
5142,173,0
6429,375,1
499,350,1
5665,491,1
4015,444,0
5494,427,1
4480,946,0
2718,160,0
7596,117,0
371,685,0
7727,753,0
5432,860,0
2730,681,0
3523,854,1
6972,826,0
7116,118,1
9261,584,0
7424,792,1
6757,962,0
224,137,1
3094,42,0
4101,527,0
9077,590,1
6291,172,1
2019,130,1
5572,272,1
9437,863,1
2186,865,0
1241,338,0
9135,460,0
5415,914,0
6708,430,0
5981,472,0
9417,38,1
1896,872,1
8724,541,1
927,254,0
2314,593,0
3616,364,1
566,501,1
5798,966,1
765,959,0
7877,283,0
8453,664,0
5796,881,1
5185,239,0
4145,183,0
2544,280,0
7659,863,0
5776,599,1
6551,240,1
1317,284,0
539,434,0
1367,345,0
9544,481,1
3026,591,0
3059,41,0
4470,82,1
6416,629,1
2732,267,1
384,564,0
990,554,1
7671,622,0
9206,978,1
9488,450,1
5109,436,0
4817,354,0
3111,384,0
905,469,0
2116,663,1
7626,776,0
9259,464,1
8372,142,0
5844,458,0
2069,477,1
8451,755,0
5630,541,0
9772,674,1
2354,312,1
5433,507,1
8814,753,1
9917,154,0
722,945,1
1283,544,1
4606,437,0
5284,728,1
7350,728,1
7849,336,0
6636,200,1
9574,158,0
6468,797,1
1664,921,1
8943,102,0
4670,642,0
8599,766,1
8154,266,0
7193,693,0
8897,705,0
7105,579,0
9507,714,1
5174,429,1
6589,424,0
2420,734,1
3408,955,0
6248,605,0
8175,250,0
971,515,1
3496,484,1
9865,954,1
5529,242,1
5131,431,0
7852,959,0
4755,240,0
1593,140,1
3967,22,0
5142,389,0
4190,209,1
7734,384,1
4781,24,1
8151,500,0
7633,181,0
4441,868,1
5166,136,1
8840,12,0
1288,235,1
2064,841,1
6482,183,0
8275,672,1
546,109,0
3189,858,0
8488,199,1
8249,742,0
5721,354,1
9463,935,1
9194,737,0
6429,139,0
9225,376,0
1053,114,1
9995,365,0
3267,351,0
9424,950,1
3536,519,1
9939,332,1
9666,353,1
1393,359,0
8797,37,0
9083,793,0
8550,674,1
6762,294,0
6710,289,1
9545,858,1
3896,392,1
9342,410,0
5947,196,1
2996,482,0
2793,287,0
5835,575,1
3284,420,1
5004,329,0
2888,15,0
3164,919,1
2389,661,1
5338,953,1
9578,723,0
6885,175,1
5053,473,0
9592,969,1
9454,121,0
8032,835,0
9206,457,0
6435,386,0
7373,942,1
8852,158,1
5276,223,0
7099,532,1
8461,1,0
8919,268,1
2964,999,0
8013,470,1
6836,341,0
5741,989,1
4919,468,0
9553,512,0
297,93,0
5062,182,1
3864,424,0
9941,205,0
4309,492,0
6976,155,0
5928,462,1
7773,34,0
1315,289,0
3288,169,1
4461,254,1
737,859,1
6062,626,0
7516,451,1
8484,942,1
127,773,0
2023,153,0
6552,410,1
2962,383,1
5504,421,0
2847,816,1
8304,849,0
9261,441,1
8115,704,1
6937,706,0
3916,716,0
3808,131,0
1989,652,1
892,786,0
707,936,0
2587,35,0
6929,828,0
2051,27,1
7715,11,1
6677,587,1
3085,104,0
5383,790,1
7933,815,1
1569,182,1
1225,813,1
5880,857,1
905,643,0
1491,852,1
576,1,0
187,194,0
8381,839,0
3692,43,0
7598,903,0
1133,432,1
6806,311,0
2273,953,1
904,534,1
1685,23,1
7596,353,0
9552,530,0
500,573,0
1633,527,0
9665,625,1
4422,219,1
2425,296,1
1980,40,0
8383,551,1
9186,250,0
5318,715,0
8644,707,0
7187,638,1
276,803,1
4855,750,1
8603,420,0
4317,764,0
9943,306,1
9719,136,0
9388,99,1
4757,204,0
9311,931,1
3893,292,0
7961,242,0
1767,384,0
6140,857,0
6602,680,1
6588,84,1
1020,740,0
4601,279,1
5077,440,0
1015,761,1
3479,937,0
5631,381,0
2380,12,1
3314,892,0
7138,685,1
6614,562,0
8994,327,1
715,588,1
8579,25,0
3485,299,1
5712,662,0
6559,228,1
5012,848,0
9293,786,1
2734,949,1
7826,954,0
8194,806,1
7835,259,0
4935,351,0
138,998,1
3521,648,1
6157,493,1
7324,491,0
7274,768,0
935,450,0
9577,81,1
3850,188,0
7840,816,0
6959,137,0
344,803,0
6976,83,1
1795,906,0
7717,665,1
9248,653,0
9764,621,0
8886,933,1
9307,321,0
6377,933,0
258,88,0
5581,146,1
1392,827,1
5227,267,0
8985,213,1
4721,74,0
2096,859,0
2091,355,1
6274,127,0
384,535,1
9155,186,1
9337,832,1
4197,285,0
3635,344,0
455,32,0
9034,122,1
4870,281,0
1839,218,0
263,224,0
3293,301,0
3968,345,0
4087,829,0
7079,515,1
9984,645,1
6914,585,1
5773,186,1
7519,241,1
9685,494,0
9643,668,1
4878,840,1
3291,23,1
4833,204,1
2776,392,0
1706,595,1
3520,961,0
7412,958,1
9686,711,0
6789,521,1
9437,813,0
245,861,1
1684,13,1
5617,310,1
2369,994,0
5042,119,0
1653,128,1
2988,974,1
1362,490,0
8323,439,0
576,741,1
650,547,0
6017,309,1
4834,428,1
1351,622,1
6070,799,1
5354,387,1
5918,899,0
315,229,0
2588,544,1
3185,290,0
7168,102,1
4612,797,0
2620,356,1
3131,568,0
9182,608,1
7708,825,0
9755,912,1
5478,828,1
5692,179,1
199,431,0
4983,963,0
597,213,0
2847,181,1
8405,85,0
5731,22,0
2491,827,1
5810,189,0
9040,30,0
2790,372,1
7849,937,1
1209,934,1
4943,161,0
1438,332,0
9087,257,0
3756,749,1
746,783,1
1808,787,0
3205,335,0
6790,406,1
741,300,1
4737,830,0
7915,388,1
3391,147,1
9704,420,1
5575,214,1
6046,624,1
7657,250,1
733,563,0
8196,558,0
2868,276,0
3402,56,0
5384,326,1
9391,987,1
8038,391,1
7825,353,1
3616,345,1
9039,241,0
8458,460,1
1543,57,1
3672,177,0
9029,249,0
7957,889,0
6029,901,1
6582,534,1
5318,756,1
3789,811,0
6316,740,0
9110,770,1
1081,225,0
5501,978,0
7594,868,1
7367,581,1
4164,989,1
7624,868,1
7544,567,0
1426,332,0
8503,231,0
4277,972,1
4203,810,0
6636,129,0
3866,91,1
5212,216,0
6501,871,1
3239,128,0
2142,287,1
3931,238,0
6781,501,1
2910,883,1
7422,732,1
254,641,1
8837,698,0
1541,393,0
3055,955,1
3417,591,0
5592,805,0
935,640,1
5365,57,1
2927,180,1
4814,753,0
2354,53,0
1065,541,0
8445,638,0
1661,64,0
995,602,1
5640,369,1
3565,529,1
3248,872,1
6096,257,0
8589,704,1
2979,597,0
904,155,1
4373,666,1
9366,266,1
6882,652,1
1172,373,0
3555,940,1
8133,337,0
847,899,0
184,636,1
6834,93,1
2152,65,1
7044,485,0
3830,548,0
4439,902,0
4111,324,0
725,54,0
4490,918,0
5197,744,1
6560,983,1
1608,841,0
1415,145,1
1620,939,1
6600,264,0
9063,250,0
9203,572,1
556,166,1
1284,27,0
109,290,1
1713,662,1
2772,935,1
6639,503,0
1970,253,0
3683,746,0
8560,808,0
3328,234,1
5664,557,1
8048,544,0
242,987,0
4199,133,0
602,6,1
8090,626,1
6984,899,1
8358,52,0
5318,492,1
1666,262,0
7256,330,0
4203,906,0
2849,601,1
6053,814,0
987,84,0
4707,413,0
8612,156,0
8364,507,1
9836,44,1
6694,246,0
5347,582,1
2445,542,0
7266,522,0
6708,320,0
7244,776,1
4411,702,1
4433,513,0
2613,370,0
3613,784,0
871,284,0
9982,599,0
7526,730,1
3438,503,1
2433,722,0
8671,613,0
3581,199,0
6254,5,1
1298,788,1
8204,290,0
8740,51,1
347,762,0
2794,447,0
1480,750,0
3529,408,0
8961,453,1
1417,263,1
7887,329,1
691,351,1
7220,155,0
7349,203,1
971,177,1
9471,375,1
462,918,1
198,700,0
1411,319,0
6305,89,1
5556,201,0
2262,717,1
9514,625,1
9988,554,1
7740,859,0
2009,258,0
1131,477,1
1564,939,1
3669,91,0
6886,779,1
7593,42,1
6009,160,1
9963,705,0
529,978,1
1239,25,0
5618,584,0
6019,938,1
1845,495,1
1135,669,1
3591,121,0
1542,791,0
978,286,1
6131,807,0
8140,28,1
1522,131,0
9842,743,1
8715,751,0
6604,963,0
4174,206,1
7035,244,0
1789,370,0
9602,245,1
5065,43,0
542,353,0
7459,896,0
9321,632,1
5290,639,1
6751,120,1
1237,222,0
5228,83,0
2012,449,0
717,555,1
5817,923,1
1171,532,0
9114,837,0
8885,904,0
8561,220,1
2541,702,1
9323,481,1
8177,815,1
7977,795,1
6110,810,1
7229,99,0
5749,158,0
2511,453,1
8322,578,0
5143,710,1
468,62,0
8752,269,0
7169,760,0
3650,513,0
424,71,1
1001,3,1
9383,75,1
1728,158,0
903,561,1
8343,64,1
5981,737,1
2418,945,1
5231,41,0
7453,646,1
8294,346,0
6368,162,0
8117,115,1
1861,674,1
4949,506,0
6974,860,1
2607,605,0
3598,441,1
935,82,1
1736,313,1
4111,668,1
3436,894,0
9718,402,0
4715,595,0
917,181,1
8526,353,0
5706,812,0
7423,406,0
2152,996,1
5629,720,0
6794,113,0
8853,603,0
1161,927,0
5592,379,1
1685,230,1
8835,173,1
7085,275,1
5217,264,0
9029,851,0
4104,493,0
1209,514,0
3405,637,0
8455,764,1
836,946,0
8738,502,0
6119,995,0
4441,484,1
9162,335,0
3704,300,0
4594,246,0
7165,211,0
6230,978,1
5251,179,0
3418,424,1
8137,831,0
5431,623,1
7806,742,0
7940,312,0
5023,410,0
828,686,0
3741,542,0
6575,483,1
7009,518,1
1533,229,1
1877,27,1
4334,358,0
2406,491,0
6771,653,0
3910,401,0
3197,235,1
6466,281,0
6510,587,1
3677,639,1
5799,192,0
404,629,0
6067,496,1
6626,290,0
3821,127,0
8403,497,0
2617,296,1
6992,45,0
6838,692,1
31,782,0
1135,394,1
4880,203,1
6612,487,0
3465,55,1
2792,352,1
9547,687,0
4374,741,0
7499,859,0
5636,496,1
778,272,1
4285,313,1
1930,17,0
6713,514,0
1664,322,1
8786,210,1
4317,688,1
7315,312,0
7941,651,0
4174,635,1
298,874,0
2672,832,1
1427,369,0
7012,987,0
4271,49,0
4857,620,0
6720,967,0
2171,948,1
1500,841,0
9681,153,1
7341,398,1
9819,41,1
227,941,1
1209,495,0
2704,897,0
6816,652,1
5473,962,1
9235,551,1
1093,963,1
4977,977,0
207,447,1
5614,772,0
8669,148,1
2051,634,0
3245,692,0
2465,346,1
7972,669,1
3838,744,1
9049,412,0
7988,257,1
6312,628,0
6543,592,0
9541,244,1
1985,842,1
1212,612,0
1773,385,0
4973,877,1
5668,87,1
2658,958,1
4189,715,0
1651,618,0
4682,129,0
8026,649,0
3748,31,0
1420,723,0
7190,376,0
636,401,0
5165,296,0
5818,289,1
1619,30,1
4319,187,1
523,477,0
2966,36,1
4986,479,1
440,994,0
9454,745,1
255,26,0
5041,434,0
5708,554,1
9789,640,1
7516,231,0
6238,860,0
7648,924,0
2328,656,1
1333,745,0
310,707,1
7662,870,0
8179,555,0
6763,737,0
3561,411,0
4285,599,0
9533,850,0
8075,844,1
8006,501,1
894,563,1
396,944,1
1524,643,1
9839,20,1
5702,406,1
9379,454,0
4919,816,0
4659,858,0
2535,615,0
5383,938,1
7779,334,0
4223,841,1
5670,879,1
588,520,0
3727,181,0
5805,247,0
2526,872,1
6289,11,1
664,970,0
654,796,0
7297,305,1
7236,270,1
7494,913,0
9084,983,1
2824,682,1
9963,127,1
9448,419,0
4787,892,1
9591,561,0
6618,846,1
7636,887,1
5489,960,0
2785,428,0
5580,43,0
5939,832,1
2692,722,0
8818,683,0
9966,683,0
4900,455,0
5796,10,0
2108,432,0
8850,126,0
1991,946,0
7138,769,1
1823,378,0
8611,308,0
2244,140,1
9021,86,1
4539,526,0
551,176,1
60,585,0
3679,291,1
6237,787,1
1447,792,0
551,524,0
9653,856,1
7868,524,1
5117,608,1
2768,954,1
3758,23,1
9045,129,0
5986,373,0
7193,743,0
9364,777,0
8172,696,0
3482,564,1
598,294,0
4013,481,0
2757,487,0
8805,691,0
9826,0,1
420,465,1
5234,597,0
4113,358,0
9215,609,0
7900,788,0
9453,58,0
32,148,1
3091,151,1
2723,638,1
8780,799,0
2885,512,0
8162,347,0
4124,344,0
5744,718,0
5742,303,0
7904,328,0
3218,287,1
8358,679,1
3249,481,0
6900,172,1
5455,196,0
6087,206,1
7955,782,0
4868,433,1
3410,612,1
5681,903,0
1558,50,0
6970,378,1
8400,785,0
1873,169,1
6120,736,0
8161,608,1
6715,764,1
1628,822,0
5029,743,1
54,375,1
8247,434,1
3897,209,1
1338,420,1
4487,35,0
2172,386,0
3072,917,0
7555,780,0
2391,297,1
1092,833,0
88,524,0
4670,757,0
80,833,0
2753,66,0
4483,468,0
5235,242,0
2440,224,0
1142,489,1
4843,181,1
361,360,1
9520,592,0
2718,490,0
4285,47,1
4301,767,0
6024,745,0
3479,657,0
1465,230,0
3820,314,0
1167,404,0
3746,541,1
2780,304,0
7251,548,1
9984,790,0
1236,345,1
5577,961,1
2475,996,0
5973,650,0
1104,554,0
4249,559,0
3248,625,0
5685,770,1
6573,938,1
6249,352,1
3961,134,0
7343,686,1
2167,677,1
2242,248,0
3701,482,1
4514,360,0
8132,532,1
2106,103,0
8438,658,1
8637,427,1
4098,494,1
7831,655,1
8852,52,0
5530,45,1
752,16,0
4137,21,0
4387,469,1
8130,983,0
4145,189,1
7137,407,1
5100,109,1
9475,47,1
7190,396,1
5448,82,1
4547,711,1
5892,683,0
7007,181,0
6883,702,0
1728,438,1
1505,302,0
3101,99,1
6572,371,1
9292,76,1
3942,703,0
5477,969,0
8229,24,0
3147,256,1
487,137,0
1331,760,0
2402,598,0
8345,740,0
594,965,0
3462,314,0
7930,96,1
9436,300,1
6828,373,0
2864,578,0
7386,897,1
9033,614,1
944,754,1
2742,736,1
2483,224,1
4043,278,0
593,511,0
6089,427,0
9337,335,1
5040,141,1
5701,848,1
1228,387,1
5941,863,0
9288,379,0
2162,76,0
6579,576,1
8538,349,0
6477,705,0
9569,695,1
4991,244,1
9834,952,1
4942,790,1
3613,562,0
3018,423,0
2683,855,0
3030,239,0
1174,919,0
1479,58,0
4402,61,0
7100,595,0
5091,364,0
7217,953,0
5881,629,1
6768,431,0
9709,727,0
1877,304,0
1360,986,0
40,601,0
5726,432,0
1974,155,0
203,546,0
3781,39,1
4274,48,1
1052,171,1
1011,741,1
8341,885,1
5646,555,1
8706,522,1
2316,769,0
1271,525,0
131,468,1
3175,367,1
4638,224,0
5506,934,1
6002,708,1
4731,58,0
7157,43,1
4065,140,0
3254,378,1
9416,329,0
123,397,1
7090,902,0
2298,365,1
1085,479,1
579,508,1
3146,584,0
2933,438,1
9000,169,1
7391,681,1
6603,866,0
9736,581,1
4449,814,1
1592,64,0
8024,906,0
6594,562,0
320,844,0
137,733,0
156,43,1
9050,584,1
8007,52,0
6280,249,0
1260,949,0
5031,389,0
1342,505,0
7648,439,1
5712,787,1
9754,875,0
8560,995,0
4348,859,0
5896,793,0
453,488,1
8048,664,0
5728,102,1
7190,699,0
3310,195,1
8816,931,1
7295,965,0
9551,555,1
6613,61,0
5255,902,1
0,730,0
9650,254,1
1121,691,0
5128,497,1
4496,188,1
8965,495,0
659,184,1
5253,653,1
2738,900,0
2249,1,0
9546,184,1
6003,559,0
2084,231,0
7600,566,1
1434,733,1
7269,334,1
4559,501,0
1120,816,1
1932,511,1
7761,323,0
4843,251,0
8679,781,1
6300,944,1
1093,624,0
2004,106,1
5316,71,0
5595,96,1
6587,184,1
7282,613,0
7489,291,1
4078,554,1
9916,702,0
2589,521,1
206,648,0
7290,77,0
7841,76,1
6952,876,0
8466,912,0
4882,488,0
9762,481,0
4435,456,0
8842,997,0
594,504,1
8209,285,0
9298,670,0
9083,610,1
2715,563,0
8885,716,0
5298,253,1
6622,327,0
4771,801,1
8384,395,1
1925,314,0
6464,206,1
9201,498,1
1083,892,0
1476,584,0
2598,578,1
1413,754,0
8113,299,1
7463,652,1
6637,271,0
6374,543,0
8692,478,0
2975,743,0
6089,404,1
8920,502,0
800,438,1
6131,780,0
1718,696,1
635,529,1
5728,552,1
8256,736,0
5153,296,0
7276,411,0
4748,844,1
5834,971,0
2554,169,0
1013,954,0
1018,539,1
5840,547,1
8834,695,1
9689,128,0
9758,734,1
1048,615,1
1041,978,0
1783,926,0
6721,872,1
2933,801,0
4638,828,0
5045,492,1
9812,243,1
6041,286,0
1144,81,1
3396,721,1
9993,61,0
4648,270,0
1793,458,1
9770,25,0
5211,940,1
7663,370,1
8434,660,0
4364,765,1
5475,815,1
6688,64,0
9254,208,1
7463,8,1
4566,514,0
6908,808,0
8690,153,0
6747,25,0
4751,610,1
5205,209,1
2088,803,1
5237,309,0
9092,774,1
6459,861,0
5099,330,0
3439,588,0
2380,743,0
8511,906,0
9979,699,1
2792,745,0
5265,447,0
8806,102,1
187,528,0
7175,812,0
1483,734,1
2881,215,0
39,816,1
8657,398,0
2476,443,1
9697,3,0
7948,604,0
2093,200,0
7386,193,0
4219,483,1
2300,386,0
5336,973,0
2706,953,0
2639,992,1
9022,815,1
916,109,1
7243,388,1
8312,88,0
5699,290,0
4139,613,0
4332,770,1
9501,744,1
3733,975,1
538,771,1
8067,601,1
957,250,1
9783,841,1
4929,923,1
1497,80,1
5224,152,1
2718,848,1
4932,475,1
2466,821,1
6499,807,1
9641,168,1
999,549,0
6669,787,1
6246,306,1
9771,249,0
5574,28,0
6962,249,1
7770,669,1
7274,403,0
3206,578,0
9896,703,0
9926,55,0
8730,670,0
1683,31,0
6330,455,0
9007,416,1
6237,320,0
7887,185,1
3046,834,1
3033,304,1
5203,865,0
1731,639,0
7747,986,1
297,863,0
494,307,0
4165,751,0
1523,946,0
239,804,0
48,362,1
9257,622,1
6411,645,0
5291,518,0
2601,607,1
1994,924,0
377,842,0
8897,671,1
5647,885,1
4496,81,0
1402,994,0
2688,767,0
9109,984,0
255,99,1
6258,259,1
6064,629,0
7284,54,1
6804,698,0
4575,414,0
6028,800,0
8704,612,1
7345,558,1
620,324,1
7693,53,1
5940,475,0
532,24,0
4417,695,0
3551,954,1
5195,61,1
2652,454,1
2111,208,0
4424,553,1
6619,236,1
1029,560,0
9901,948,0
4817,104,0
4084,649,0
2803,660,0
9499,43,1
1798,540,1
8506,234,0
6897,168,1
4916,242,0
8607,380,0
2433,326,0
3301,741,1
3629,734,0
8839,739,1
6354,200,0
5965,161,1
787,892,0
2098,254,0
9593,196,0
9190,938,1
1118,222,1
3534,454,1
3277,2,0
8282,456,0
9238,272,0
6840,614,1
3568,548,0
7313,834,1
7166,688,1
3438,827,0
9297,768,0
7253,484,1
7970,601,1
7004,801,0
7495,959,1
2603,764,1
9024,826,1
4249,137,0
1925,598,1
6240,921,0
5548,668,1
7862,905,0
4407,822,1
2548,892,0
8120,762,1
3916,42,1
4729,415,0
6901,228,1
2614,100,1
3799,803,0
390,671,0
8013,216,1
4794,494,0
3609,439,1
6228,507,1
8650,323,0
2178,663,0
3834,141,0
2834,501,0
2969,613,0
1482,898,1
2381,192,1
2824,622,1
5805,188,0
6286,559,0
4194,297,1
9939,598,1
7298,892,1
988,723,0
368,846,0
9534,21,0
9013,267,1
9216,822,1
9200,153,1
5871,977,1
7351,300,0
5552,774,1
9738,4,0
3659,301,1
5666,442,1
3406,913,1
4682,0,0
655,471,0
2394,23,1
9497,38,1
8165,734,1
3390,460,1
2349,208,1
4740,934,0
4847,370,1
964,522,0
2446,108,0
9930,728,1
232,959,0
9789,266,0
6212,50,1
8517,218,1
8933,506,0
9353,272,0
1834,908,1
2549,134,0
193,713,1
7432,277,1
899,244,1
2032,134,0
4838,778,1
